junction,hour,day_of_week,weather,temperature_c,vehicles,congestion_score,high_congestion
Sector 11 Chauraha,5,3,Sunny,23.4,108,1.3,0
Hiran Magri,5,6,Rainy,31.9,152,1.8,0
Surajpol,21,6,Clear,17.6,163,2.0,0
Madhuban,17,2,Clear,27.4,523,6.3,0
Madhuban,16,1,Cloudy,37.5,171,2.1,0
Hiran Magri,11,2,Clear,35.8,188,2.3,0
Bedla Road,5,2,Clear,44.7,183,2.2,0
Hiran Magri,7,4,Clear,23.3,195,2.4,0
Bedla Road,18,4,Cloudy,29.9,454,5.5,0
Sector 11 Chauraha,9,4,Sunny,24.9,507,6.1,0
Delhi Gate,0,1,Clear,28.2,183,2.2,0
Hiran Magri,12,2,Cloudy,40.7,219,2.6,0
Pratap Nagar,16,0,Cloudy,35.5,192,2.3,0
Bedla Road,2,3,Rainy,41.5,289,3.5,0
Hiran Magri,7,4,Cloudy,21.1,274,3.3,0
Bhupalpura,13,4,Sunny,41.2,200,2.4,0
Surajpol,2,6,Clear,16.8,165,2.0,0
Pratap Nagar,15,2,Cloudy,41.7,103,1.2,0
Pratap Nagar,12,2,Sunny,24.9,168,2.0,0
Bedla Road,19,1,Cloudy,24.4,588,7.1,1
Bhupalpura,23,1,Cloudy,30.4,120,1.5,0
Bhupalpura,16,4,Cloudy,43.2,148,1.8,0
Madhuban,12,2,Cloudy,16.4,222,2.7,0
Bedla Road,5,0,Cloudy,25.6,262,3.2,0
Delhi Gate,16,3,Sunny,40.7,175,2.1,0
Surajpol,13,2,Clear,26.9,151,1.8,0
Sector 11 Chauraha,16,6,Clear,21.0,125,1.5,0
Pratap Nagar,7,2,Clear,27.7,260,3.1,0
Sector 11 Chauraha,10,5,Clear,26.6,460,5.6,0
Hiran Magri,19,1,Sunny,42.5,393,4.8,0
Hiran Magri,0,6,Rainy,37.9,236,2.9,0
Sector 11 Chauraha,6,3,Rainy,30.2,355,4.3,0
Hiran Magri,20,4,Sunny,44.7,548,6.6,0
Delhi Gate,20,6,Sunny,29.0,365,4.4,0
Bhupalpura,16,2,Cloudy,16.7,200,2.4,0
Hiran Magri,9,4,Cloudy,22.9,339,4.1,0
Madhuban,10,2,Cloudy,28.1,468,5.7,0
Hiran Magri,21,4,Clear,19.7,158,1.9,0
Surajpol,8,3,Cloudy,43.4,443,5.4,0
Delhi Gate,8,1,Rainy,38.0,462,5.6,0
Surajpol,23,3,Clear,23.0,252,3.0,0
Surajpol,4,5,Cloudy,32.7,71,0.9,0
Madhuban,16,0,Clear,36.6,217,2.6,0
Delhi Gate,8,1,Rainy,43.2,546,6.6,0
Delhi Gate,16,3,Cloudy,41.4,200,2.4,0
Bedla Road,23,5,Rainy,30.5,222,2.7,0
Delhi Gate,20,0,Rainy,38.2,740,8.9,1
Delhi Gate,18,5,Rainy,31.9,649,7.8,1
Delhi Gate,6,2,Cloudy,31.6,173,2.1,0
Madhuban,22,2,Sunny,18.4,194,2.3,0
Hiran Magri,8,4,Cloudy,18.8,416,5.0,0
Bedla Road,6,1,Rainy,30.9,301,3.6,0
Surajpol,12,2,Cloudy,23.1,209,2.5,0
Delhi Gate,10,6,Rainy,15.6,563,6.8,0
Pratap Nagar,13,5,Sunny,36.7,88,1.1,0
Hiran Magri,18,1,Clear,16.0,563,6.8,0
Hiran Magri,10,6,Sunny,32.9,391,4.7,0
Surajpol,12,2,Sunny,31.2,134,1.6,0
Madhuban,13,4,Clear,44.1,208,2.5,0
Sector 11 Chauraha,12,3,Cloudy,29.5,253,3.1,0
Sector 11 Chauraha,0,4,Clear,16.9,147,1.8,0
Hiran Magri,7,6,Cloudy,31.6,149,1.8,0
Bhupalpura,11,0,Cloudy,40.2,184,2.2,0
Bhupalpura,18,2,Rainy,44.9,636,7.7,1
Surajpol,11,6,Rainy,27.9,253,3.1,0
Sector 11 Chauraha,7,0,Clear,24.6,124,1.5,0
Hiran Magri,7,0,Sunny,42.2,96,1.2,0
Madhuban,20,5,Clear,20.7,419,5.1,0
Sector 11 Chauraha,12,1,Cloudy,33.5,231,2.8,0
Hiran Magri,11,5,Rainy,27.2,230,2.8,0
Hiran Magri,15,2,Clear,16.2,119,1.4,0
Delhi Gate,0,0,Clear,25.4,231,2.8,0
Madhuban,12,6,Rainy,23.0,325,3.9,0
Delhi Gate,6,3,Rainy,35.6,345,4.2,0
Surajpol,4,0,Rainy,43.5,328,4.0,0
Delhi Gate,7,6,Cloudy,23.0,110,1.3,0
Pratap Nagar,13,3,Rainy,39.3,244,3.0,0
Delhi Gate,22,5,Sunny,16.7,59,0.7,0
